,time,frequency,confidence
698,6.98,1086.9438296937014,0.0027195003
699,6.99,1086.6194238192056,0.003338411
700,7.0,1050.046772362458,0.010303612
701,7.01,265.7728149688162,0.4050314
702,7.02,218.53470156994723,0.4061664
703,7.03,198.6484059921185,0.4596718
704,7.04,193.1382908648283,0.43546945
705,7.05,188.97115147985912,0.5397275
706,7.06,185.74543897458523,0.7231824
707,7.07,181.1959625324546,0.7371114
708,7.08,177.72411477984298,0.7594066
709,7.09,178.81964472955875,0.6809884
710,7.1,196.90060576849953,0.5686406
711,7.11,196.82870885235502,0.76553154
712,7.12,196.94845827553362,0.86798865
713,7.13,196.4244745459716,0.886297
714,7.14,195.03346750221678,0.90252256
715,7.15,193.50977687578137,0.79708666
716,7.16,189.4498681246766,0.7867561
717,7.17,185.49244258851195,0.81955206
718,7.18,181.46005824995063,0.63715714
719,7.19,175.65071677636416,0.56514394
720,7.2,172.41675894278717,0.48928195
721,7.21,163.12878048064027,0.3672898
722,7.22,163.10733141488484,0.01975635
723,7.23,323.2743097555721,0.091697514
724,7.24,392.8956535058956,0.17095716
725,7.25,416.6615184999656,0.18941355
726,7.26,465.11074060955605,0.08948218
727,7.27,407.208328950258,0.060553867
728,7.28,1025.295156212892,0.022365475
729,7.29,173.87770700526693,0.2597628
730,7.3,175.3943717826488,0.39479437
731,7.31,178.93070487237765,0.552809
732,7.32,177.51166700824714,0.640112
733,7.33,173.41166825577994,0.5554695
734,7.34,163.7728942352399,0.64474887
735,7.35,158.03636564561867,0.75018877
736,7.36,152.0714259730768,0.7340357
737,7.37,147.53053641946553,0.8771642
738,7.38,145.6855435398808,0.83465576
739,7.39,148.65095448489168,0.5353637
740,7.4,156.09811336222387,0.5406351
741,7.41,157.36631224403536,0.70509565
742,7.42,157.02419432922628,0.7395613
743,7.43,155.9580935892903,0.57497865
744,7.44,311.19146208207616,0.31335208
745,7.45,305.5259193613296,0.108240314
746,7.46,283.3053745128937,0.18614163
747,7.47,55.638634155901514,0.05874475
748,7.48,223.21290352267354,0.19560628
749,7.49,151.71037051564508,0.43712708
750,7.5,154.77876188869843,0.64961636
751,7.51,154.50964221015474,0.8162841
752,7.52,153.47178922913332,0.87972426
753,7.53,152.56311421710612,0.8842798
754,7.54,150.57149926497553,0.6307151
755,7.55,144.84808184338095,0.45490456
756,7.56,136.47811765506626,0.5558617
757,7.57,133.99813113273783,0.74123037
758,7.58,134.57574675777056,0.32248005
759,7.59,57.22651252770916,0.696078
760,7.6,57.61362947576063,0.41390866
761,7.61,59.61717751530383,0.6020725
762,7.62,62.10674404194175,0.7729408
763,7.63,62.30369660756881,0.69116783
764,7.64,62.742078360958786,0.04451616
765,7.65,120.99203972333896,0.08232651
766,7.66,99.44306746496295,0.025092248
767,7.67,664.9342601603815,0.015683688
768,7.68,659.1247641813864,0.047746845
769,7.69,658.2159871887498,0.10206711
770,7.7,659.3818049781028,0.06683893
771,7.71,662.9872389285332,0.07787967
772,7.72,670.1906498796957,0.07676722
773,7.73,291.8803249262574,0.33992106
774,7.74,226.15064480251007,0.18964474
775,7.75,186.00847615322007,0.27356407
776,7.76,173.15483594568468,0.5603007
777,7.77,168.2573047415533,0.66214216
778,7.78,165.91754199151416,0.76704806
779,7.79,162.47985952541583,0.6059953
780,7.8,156.6768634936487,0.7263475
781,7.81,152.2211173083076,0.7523819
782,7.82,147.99478575383213,0.82207143
783,7.83,143.97893402130003,0.7270439
784,7.84,139.60739567358573,0.81281304
785,7.85,137.53926621445092,0.7903996
786,7.86,134.78647421595224,0.5330637
787,7.87,224.5920429312956,0.1863944
788,7.88,220.90175555168383,0.17939186
789,7.89,35.27000972370919,0.06944417
790,7.9,35.02248306098509,0.08717146
791,7.91,42.97028457016198,0.05136256
792,7.92,43.006622487231134,0.054131612
793,7.93,98.9170731073026,0.24856521
794,7.94,98.09207966847525,0.2981447
795,7.95,162.41584312455296,0.070916004
796,7.96,163.48903468039467,0.17813146
797,7.97,274.54089594447817,0.14968902
798,7.98,272.1807132565717,0.33159795
799,7.99,33.139215739794366,0.10314165
800,8.0,39.8145016593559,0.23952064
801,8.01,1179.8279698823815,0.11610366
802,8.02,1868.3729958933404,0.03849083
803,8.03,168.2651277043152,0.08588788
804,8.04,75.00238767200497,0.14648856
805,8.05,1970.0434030987105,0.10922481
806,8.06,32.84703197085519,0.06281077
807,8.07,1055.1317282758873,0.039508127
808,8.08,304.7548145592346,0.06596197
809,8.09,243.15985310470654,0.07063571
810,8.1,32.771039953092455,0.1556193
811,8.11,265.78303216013927,0.028633412
812,8.12,37.39501220216864,0.1601729
813,8.13,168.88319100046843,0.25170976
814,8.14,176.28593482664243,0.6817402
815,8.15,177.48075607275152,0.88470554
816,8.16,179.14011169958795,0.93989617
817,8.17,180.27665945330838,0.9339279
818,8.18,181.8536682756921,0.949083
819,8.19,182.46389481542255,0.92479086
820,8.2,182.45733327631459,0.9115619
821,8.21,181.27970174457874,0.84951156
822,8.22,179.15836935599225,0.66399413
823,8.23,177.10916060290063,0.5939627
824,8.24,173.8270466016122,0.33043942
825,8.25,996.921080662995,0.00897468
826,8.26,994.5982600379909,0.024285248
827,8.27,1966.7098917047817,0.08673844
828,8.28,1952.5047929297348,0.0821374
829,8.29,1887.1067099748689,0.07049664
830,8.3,1847.6041403545148,0.11386556
831,8.31,1825.462391988161,0.051999617
832,8.32,1781.9470201109748,0.12642711
833,8.33,1747.6379753682595,0.034303974
834,8.34,1736.3137857376482,0.018672286
835,8.35,1734.8891537344584,0.029958032
836,8.36,1732.9046887422762,0.063852064
837,8.37,214.33292661455621,0.5144939
838,8.38,193.78529977533677,0.6385101
839,8.39,195.00838660654708,0.68773097
840,8.4,195.8970263981957,0.86445874
841,8.41,195.69028698207404,0.91752756
842,8.42,194.28504161337003,0.93524635
843,8.43,191.63463680247375,0.88344836
844,8.44,189.23784874020288,0.93420106
845,8.45,188.1788106251726,0.9465932
846,8.46,187.32567012926245,0.9483682
847,8.47,186.1184268544343,0.95791054
848,8.48,184.81580482987144,0.9499497
849,8.49,183.01395354266043,0.9343696
850,8.5,179.59709759512407,0.9067787
851,8.51,176.34122965374388,0.88847804
852,8.52,174.27317106566414,0.9057263
853,8.53,171.98103591369122,0.83568615
854,8.54,167.4222241876243,0.8728052
855,8.55,165.0635098340703,0.9416514
856,8.56,163.64151736042473,0.9415129
857,8.57,162.51243313776655,0.91603476
858,8.58,161.879954174761,0.940537
859,8.59,161.75584182489138,0.9368584
860,8.6,162.03575623023042,0.94106287
861,8.61,162.08221719671175,0.93801314
862,8.62,161.85350323566013,0.94268936
863,8.63,161.6519642740033,0.9449175
864,8.64,161.10882370660352,0.92758465
865,8.65,159.83682275214082,0.87929016
866,8.66,157.65109083393037,0.77627105
867,8.67,155.1437810250167,0.596633
868,8.68,151.72615374614355,0.48034173
869,8.69,149.40167257965476,0.30139244
870,8.7,146.61903820793754,0.14775845
871,8.71,160.83931712985816,0.034143116
872,8.72,230.92559377331142,0.15655811
873,8.73,189.6173150754065,0.33140132
874,8.74,173.5197998238412,0.45783454
875,8.75,172.9806980845218,0.63386315
876,8.76,174.90473402447648,0.83473974
877,8.77,175.7092230756155,0.903106
878,8.78,176.61824288532665,0.8942945
879,8.79,178.613402480745,0.9198804
880,8.8,180.3800446750364,0.91026455
881,8.81,181.5004920019216,0.9351863
882,8.82,181.50464274042724,0.93401855
883,8.83,180.4459788975025,0.91422707
884,8.84,178.93887325208726,0.933803
885,8.85,177.12532598059224,0.9370857
886,8.86,175.7216389624456,0.94166094
887,8.87,174.8600545335356,0.9527175
888,8.88,174.2086558123066,0.9215857
889,8.89,173.18359881390188,0.8827992
890,8.9,169.80603286051561,0.65611744
891,8.91,165.57070384889911,0.60977197
892,8.92,165.31340609778357,0.6066824
893,8.93,169.57959257561598,0.62552196
894,8.94,173.3789503677054,0.81763244
895,8.95,174.05527099156987,0.8884626
896,8.96,174.0301095814664,0.90282303
897,8.97,174.50860501471368,0.9074096
898,8.98,173.672726218423,0.9150565
899,8.99,171.9429506055732,0.8894715
900,9.0,170.61023939428853,0.8994676
901,9.01,168.77924426151623,0.83533114
902,9.02,165.9875750255858,0.82334965
903,9.03,162.49791978596735,0.7227691
904,9.04,157.11664486221161,0.76115745
905,9.05,153.48817712083064,0.7545781
906,9.06,149.78998829085097,0.8122254
907,9.07,147.30051174117543,0.8885846
908,9.08,147.03348519140974,0.906645
909,9.09,148.41824400321948,0.89452183
910,9.1,149.51007829566672,0.9248137
911,9.11,150.15340852113758,0.92633253
912,9.12,150.41993210971506,0.91945
913,9.13,151.30514158871722,0.84543383
914,9.14,152.90863287559833,0.81245583
915,9.15,151.8867498253511,0.71095675
916,9.16,147.97700467951427,0.788408
917,9.17,145.45270069468972,0.8864749
918,9.18,143.42048914444592,0.85973525
919,9.19,141.7812070561137,0.83317524
920,9.2,140.34755437776516,0.8725152
921,9.21,139.8125929437037,0.8799943
922,9.22,140.67811773184025,0.91293424
923,9.23,141.6538310420956,0.91424227
924,9.24,142.37598709395397,0.9302793
925,9.25,142.7224963625165,0.91826683
926,9.26,142.6372786436627,0.9152638
927,9.27,143.34436374367147,0.8892964
928,9.28,144.84334371916628,0.88840204
929,9.29,147.6254262002978,0.9329108
930,9.3,151.01232110962184,0.8791166
931,9.31,155.13108487227922,0.87474966
932,9.32,157.03066680587352,0.8812409
933,9.33,157.63828550168665,0.90751153
934,9.34,157.07510481035504,0.8045276
935,9.35,155.7101691151309,0.6407145
936,9.36,152.78205900570458,0.40975907
937,9.37,147.61386295165246,0.26272577
938,9.38,316.6264686796345,0.23006028
939,9.39,148.54086210388465,0.34670356
940,9.4,145.42123018809883,0.19766419
941,9.41,217.90221283563477,0.20918027
942,9.42,189.68767218697093,0.39050174
943,9.43,172.3248669632905,0.42984018
944,9.44,166.6546418268435,0.64158726
945,9.45,165.1913093045968,0.7224509
946,9.46,161.2751640552307,0.5393413
947,9.47,154.56208110749344,0.62272125
948,9.48,148.16044518586935,0.66639894
949,9.49,146.518826480806,0.8633332
950,9.5,148.4238744623874,0.87487656
951,9.51,151.9269914864059,0.8600925
952,9.52,154.0085246320782,0.89421993
953,9.53,155.06909105216266,0.80305696
954,9.54,156.23491198595062,0.60495204
955,9.55,157.58376383103445,0.3318604
956,9.56,311.2593032254837,0.4076105
957,9.57,302.46988324841135,0.15021527
958,9.58,303.1715121142531,0.057058953
959,9.59,272.6536547861418,0.060436677
960,9.6,1858.0509274460724,0.040964406
961,9.61,1873.626962556666,0.033471264
962,9.62,1961.429069005143,0.023108557
963,9.63,645.7126494756835,0.020429308
964,9.64,319.5037743436874,0.084242314
965,9.65,299.29323423908505,0.10879742
966,9.66,298.0266812404766,0.08142041
967,9.67,32.53949547515595,0.1889227
968,9.68,271.37307263321014,0.4226431
969,9.69,186.81134604196478,0.50184894
970,9.7,182.1974774480646,0.7314183
971,9.71,177.75998526197407,0.7278816
972,9.72,175.13535779321717,0.6412245
973,9.73,168.77413696385702,0.5975216
974,9.74,163.33316133979542,0.4495959
975,9.75,154.3577110098085,0.6734625
976,9.76,149.29293754788264,0.7243355
977,9.77,145.1668778033594,0.69386584
978,9.78,141.22557608177632,0.5486839
979,9.79,135.2928588644794,0.6269941
980,9.8,133.65178594151524,0.44249508
981,9.81,87.84355427764996,0.06519643
982,9.82,103.26129413678002,0.06719557
983,9.83,102.9607230468059,0.15522154
984,9.84,137.91055407122792,0.16046636
985,9.85,135.18247808040542,0.14208044
986,9.86,276.1116433223924,0.021582361
987,9.87,1444.2445563027022,0.008879589
988,9.88,1456.7925432035013,0.007531531
989,9.89,1461.343178740933,0.024373483
990,9.9,1462.4146073825716,0.026518816
991,9.91,219.65808293212712,0.28447577
992,9.92,179.30624176441313,0.4256281
993,9.93,168.0720401849321,0.49185327
994,9.94,166.55956406790915,0.41827127
995,9.95,164.88100228729135,0.5208137
996,9.96,161.67649328965805,0.536615
997,9.97,157.71163011436136,0.53877085
998,9.98,151.90079551505784,0.38835374
999,9.99,154.27605685012765,0.21179225
1000,10.0,163.70466875686088,0.20303497
1001,10.01,164.387399710684,0.36874855
1002,10.02,164.07038592379135,0.58371973
1003,10.03,163.45950387546364,0.82892346
1004,10.04,161.85251903381402,0.8877696
1005,10.05,159.3443145198916,0.909877
1006,10.06,156.61017632218912,0.9079498
1007,10.07,154.58034174991144,0.88803756
1008,10.08,150.34372043824453,0.77829415
1009,10.09,147.41058202016458,0.813247
1010,10.1,148.09089515364929,0.35926116
1011,10.11,89.34788007205663,0.06240902
1012,10.12,89.29387003771757,0.114801794
1013,10.13,55.134913400041505,0.080411255
1014,10.14,55.23861450190986,0.11671362
1015,10.15,55.128366005172616,0.3907725
1016,10.16,272.16666864350833,0.39117846
1017,10.17,316.3837500179829,0.10356604
1018,10.18,954.0227990729372,0.014180317
1019,10.19,322.73853471044265,0.044686895
1020,10.2,684.444321431075,0.026921408
1021,10.21,662.9563767709449,0.028240433
1022,10.22,661.9453849370175,0.041684993
1023,10.23,662.2418594347921,0.023834119
1024,10.24,1958.683989026788,0.06309012
1025,10.25,1970.5913584927498,0.040292937
1026,10.26,1976.6794471610842,0.036699314
1027,10.27,37.85103355514624,0.040762704
1028,10.28,226.6112189039794,0.3055133
1029,10.29,194.67457540532766,0.24078602
1030,10.3,179.42740493469344,0.5190149
1031,10.31,174.80982508507748,0.28960675
1032,10.32,169.42198295969263,0.49417147
1033,10.33,168.3019629061279,0.655064
1034,10.34,160.83182730748618,0.6576827
1035,10.35,156.37357494276068,0.76120245
1036,10.36,154.53560590426002,0.108757995
1037,10.37,33.594921332276485,0.13077585
1038,10.38,34.073031406653044,0.10785145
1039,10.39,1158.5353647019342,0.12833422
1040,10.4,1177.8183712314396,0.06382287
1041,10.41,1193.1785208759695,0.035842415
1042,10.42,150.4798562841603,0.09837397
1043,10.43,153.07344565886712,0.20725545
1044,10.44,151.35988147085772,0.6290844
1045,10.45,151.11019923708898,0.37742522
1046,10.46,275.3532275436255,0.19864038
1047,10.47,277.38870649853556,0.21700191
1048,10.48,269.70433443891966,0.19060393
1049,10.49,259.22107805895985,0.20854673
1050,10.5,254.19729402864252,0.1917201
1051,10.51,164.44415491600498,0.4638571
1052,10.52,165.41230259054316,0.37704
1053,10.53,275.2209065919447,0.23192668
1054,10.54,69.34400812179688,0.20663118
1055,10.55,34.90479118946591,0.2910698
1056,10.56,35.25696600506051,0.18634942
1057,10.57,71.06093758995382,0.07030773
1058,10.58,216.944968865806,0.031913914
1059,10.59,275.6085678868835,0.26308933
1060,10.6,275.3950403750031,0.42801586
1061,10.61,273.9788681578994,0.47823286
1062,10.62,280.944966163322,0.36535707
1063,10.63,274.8178601862077,0.20135698
1064,10.64,268.77177207823667,0.16639648
1065,10.65,326.1460208417023,0.09759379
1066,10.66,360.5778117760602,0.11522453
1067,10.67,217.38239494825606,0.25030017
1068,10.68,184.5790469381452,0.5654301
1069,10.69,180.88730048373384,0.725473
1070,10.7,178.03981321786497,0.70763516
1071,10.71,173.74953067830617,0.74597746
1072,10.72,170.1873253754907,0.6796262
1073,10.73,164.94771608344223,0.70977426
1074,10.74,157.1631008741121,0.73613864
1075,10.75,155.53158709712292,0.89001024
1076,10.76,157.3786620349906,0.8109146
1077,10.77,160.2707349665997,0.8753083
1078,10.78,161.81454584431833,0.9480168
1079,10.79,162.9604100652291,0.9361296
1080,10.8,163.81227166278026,0.92032814
1081,10.81,164.91885471616865,0.91126305
1082,10.82,165.48459959851002,0.9196158
1083,10.83,164.77222122833103,0.8992187
1084,10.84,163.54668306144174,0.9247872
1085,10.85,163.60666481485333,0.94671595
1086,10.86,164.1764756519873,0.93336785
1087,10.87,164.76427299379554,0.9574635
1088,10.88,164.98260677805598,0.9664443
1089,10.89,164.64686111468984,0.9398323
1090,10.9,164.039399055895,0.8533321
1091,10.91,163.84220174254975,0.5179149
1092,10.92,33.54968535469747,0.08568374
1093,10.93,33.52116725155191,0.06982984
1094,10.94,102.01711899081717,0.32564119
1095,10.95,102.7799690082068,0.20244993
1096,10.96,663.7191318788555,0.092720345
1097,10.97,722.0944461999688,0.058504544
1098,10.98,658.6770835360034,0.09409949
1099,10.99,652.3328228157134,0.08952699
1100,11.0,647.4493263676261,0.04223285
1101,11.01,869.9507492319435,0.052539557
1102,11.02,32.472402694805695,0.074593544
1103,11.03,32.21735137787568,0.04556476
1104,11.04,32.18517442490348,0.008807067
1105,11.05,272.9216372650182,0.12700276
1106,11.06,196.24509250078643,0.41754097
1107,11.07,183.9636497458429,0.60418355
1108,11.08,180.28927772017457,0.57803065
1109,11.09,176.48870832856738,0.5657572
1110,11.1,172.6956737554495,0.53463584
1111,11.11,168.02891439794794,0.7933722
1112,11.12,164.20321923948342,0.7487667
1113,11.13,158.21898553927565,0.56625
1114,11.14,148.43148115011297,0.43756238
1115,11.15,144.13053915239485,0.8885132
1116,11.16,143.02577193433046,0.91054463
1117,11.17,142.62714796212526,0.9263741
1118,11.18,141.89790601803008,0.91598386
1119,11.19,140.97732425048602,0.9027595
1120,11.2,140.21988121000305,0.8974088
1121,11.21,139.37579561922144,0.92518634
1122,11.22,139.31483608613541,0.9286948
1123,11.23,139.39426158805836,0.9281389
1124,11.24,139.49124666744862,0.9177534
1125,11.25,140.08253366818187,0.88214546
1126,11.26,140.58474990863635,0.88485616
1127,11.27,140.5137692340376,0.7713389
1128,11.28,139.1598680326705,0.6474585
1129,11.29,273.1780760305585,0.4306335
1130,11.3,268.4466911213525,0.2711829
1131,11.31,251.543001320844,0.06338554
1132,11.32,54.238834589395076,0.07980455
1133,11.33,265.84957937074313,0.061240282
1134,11.34,267.3906319415313,0.27440527
1135,11.35,265.71547969968157,0.22306791
1136,11.36,168.60784560913453,0.4037953
1137,11.37,165.22349576203817,0.7401535
1138,11.38,161.61090654460654,0.69437915
1139,11.39,158.16378153254897,0.79405993
1140,11.4,155.45397369715977,0.86111563
1141,11.41,152.47915880943646,0.8563435
1142,11.42,149.16145813945408,0.77106255
1143,11.43,145.85784784881506,0.9143126
1144,11.44,144.31213935839472,0.91238755
1145,11.45,143.28575686109897,0.8720969
1146,11.46,141.99593101303705,0.822304
1147,11.47,139.32975949783378,0.8572904
1148,11.48,137.45830171747363,0.847685
1149,11.49,135.6159882878265,0.4325633
1150,11.5,267.64256391108853,0.4040483
1151,11.51,229.97899960780938,0.13600354
1152,11.52,235.3015800755431,0.23195125
1153,11.53,138.34751647371402,0.17398258
1154,11.54,145.26446611578444,0.28425163
1155,11.55,150.29161068238554,0.59244174
1156,11.56,153.70853359927352,0.5546671
1157,11.57,155.53679903403236,0.74458915
1158,11.58,157.7466023920802,0.6316573
1159,11.59,160.35650899197432,0.38550314
1160,11.6,163.19846229125852,0.15234481
1161,11.61,282.23147824987984,0.20211706
1162,11.62,278.1269938035124,0.3175412
1163,11.63,276.1213605381337,0.3838139
1164,11.64,274.54499089292494,0.12905233
1165,11.65,1194.4570017551864,0.040661283
1166,11.66,220.66463644156656,0.058816798
1167,11.67,217.29756657241637,0.48953882
1168,11.68,220.60487135713515,0.3415667
1169,11.69,229.82412053330853,0.22827677
1170,11.7,111.41885919533124,0.07753241
1171,11.71,169.69582418664038,0.29386094
1172,11.72,171.2934677175756,0.67191154
1173,11.73,169.1797604471479,0.83404547
1174,11.74,167.8348157174514,0.8878334
1175,11.75,166.9211928830504,0.91874593
1176,11.76,165.54866708510633,0.9538599
1177,11.77,164.72329832247254,0.95012057
1178,11.78,163.2090665949686,0.8680623
1179,11.79,159.22326994323268,0.73986
1180,11.8,158.4403189835426,0.745418
1181,11.81,163.60180413915697,0.6939322
1182,11.82,164.8961907689935,0.8600477
1183,11.83,164.60837610312132,0.89043695
1184,11.84,162.9627894263915,0.9092953
1185,11.85,161.93980755014928,0.9370774
1186,11.86,160.83073042580853,0.9330573
1187,11.87,160.1324812505274,0.95144176
1188,11.88,159.7492241419006,0.94675964
1189,11.89,158.77255697425608,0.91133845
1190,11.9,156.86454022955058,0.90638775
1191,11.91,155.46056253047922,0.9156916
1192,11.92,154.33679624408168,0.8023319
1193,11.93,153.51806681085935,0.3150323
1194,11.94,292.3738850953108,0.08880567
1195,11.95,282.60196942978075,0.13489287
1196,11.96,277.1497445669943,0.4630004
1197,11.97,276.39051149936233,0.38506788
1198,11.98,270.2961130970908,0.2347568
1199,11.99,226.43800694921208,0.28617445
1200,12.0,181.2496994870632,0.47901845
1201,12.01,173.39351264096769,0.4370616
1202,12.02,167.86106885434876,0.5628604
1203,12.03,165.12556982504356,0.7053565
1204,12.04,162.1876015040056,0.7092089
1205,12.05,157.29046827899833,0.69895893
1206,12.06,153.34712663614175,0.62565094
1207,12.07,149.51806960024328,0.78749996
1208,12.08,149.65142133846962,0.89208174
1209,12.09,150.50299929355114,0.91325575
1210,12.1,150.39835934027516,0.82755405
1211,12.11,147.88103108654246,0.67550486
1212,12.12,144.23338999247102,0.37356174
1213,12.13,274.9021957280997,0.38148025
1214,12.14,272.08856526865384,0.41172895
1215,12.15,32.25551799387666,0.08704511
1216,12.16,32.39368989922998,0.003297178
1217,12.17,169.4295201203584,0.2565518
1218,12.18,165.96759097493072,0.63121533
1219,12.19,162.139173848302,0.5981614
1220,12.2,158.92114470849924,0.6403401
1221,12.21,156.45027963947442,0.7343445
1222,12.22,154.11070362470937,0.6779103
1223,12.23,148.9441844760267,0.54502803
1224,12.24,147.37011139849312,0.59869653
1225,12.25,147.35367219268903,0.45918626
1226,12.26,150.90582955998227,0.25359416
1227,12.27,161.27862276914644,0.04621172
1228,12.28,243.86040369279067,0.028416608
1229,12.29,221.12984606858717,0.17731482
1230,12.3,167.74327159333575,0.48212698
1231,12.31,165.8467432217846,0.654238
1232,12.32,165.51837745209605,0.8129595
1233,12.33,165.66322472865318,0.92733157
1234,12.34,165.77441757140008,0.96584684
1235,12.35,165.6544471208942,0.966443
1236,12.36,165.24989642679085,0.95699465
1237,12.37,163.89757150351014,0.9178074
1238,12.38,160.7917654088033,0.8318552
1239,12.39,156.88310357622146,0.87490267
1240,12.4,154.18547227405614,0.8294495
1241,12.41,150.9879860012872,0.65817547
1242,12.42,141.33638677958652,0.4176284
1243,12.43,135.0334675981852,0.44781858
1244,12.44,132.49976859222716,0.28068978
1245,12.45,326.0008166176169,0.14534438
1246,12.46,327.3057923149498,0.18751463
1247,12.47,111.8849296537285,0.4338418
1248,12.48,111.35290105654644,0.41782686
1249,12.49,334.2748361306531,0.13458307
1250,12.5,35.520996792584285,0.08746822
1251,12.51,81.33944068703562,0.338537
1252,12.52,81.43105464059553,0.43718314
1253,12.53,163.62642751943088,0.4066115
1254,12.54,165.49990986152403,0.59964114
1255,12.55,170.23504496919261,0.5219984
1256,12.56,177.12649571272138,0.7369278
1257,12.57,178.6253242765752,0.9053408
1258,12.58,178.57216033274042,0.91017634
1259,12.59,177.17256133574375,0.9467902
1260,12.6,176.1096291376753,0.92274636
1261,12.61,176.6844335052196,0.82697344
1262,12.62,179.41921704492384,0.7290551
1263,12.63,180.39358001008853,0.5256475
1264,12.64,177.75448336196513,0.1751916
1265,12.65,670.2813678202746,0.044611607
1266,12.66,664.3909700496198,0.22598526
1267,12.67,664.8902659196187,0.013466147
1268,12.68,330.6757735419762,0.16784278
1269,12.69,322.3470844415971,0.12765016
1270,12.7,578.2085489529848,0.2688445
1271,12.71,228.9870475517695,0.28655148
1272,12.72,195.73288173469055,0.3968926
1273,12.73,179.24892965679206,0.48510632
1274,12.74,173.60213618803587,0.41264403
1275,12.75,168.61860480614084,0.5224549
1276,12.76,165.93054259859667,0.7078432
1277,12.77,159.14448434939916,0.7060492
1278,12.78,154.20251016085288,0.6769978
1279,12.79,151.07100409175,0.781521
1280,12.8,151.4754598780088,0.7847513
1281,12.81,155.01625829320363,0.85331666
1282,12.82,155.80523506446838,0.9423261
1283,12.83,155.52352660475785,0.9352828
1284,12.84,154.79897989071367,0.9375213
1285,12.85,153.5906003844442,0.914249
1286,12.86,152.04705606900325,0.9126009
1287,12.87,150.89606224063755,0.92624265
1288,12.88,150.38163684301534,0.93952996
1289,12.89,150.77882275839175,0.9253282
1290,12.9,152.09208131010695,0.88011783
1291,12.91,153.5182873629443,0.88918114
1292,12.92,153.76305243398153,0.91294616
1293,12.93,152.7163828424432,0.9175416
1294,12.94,150.5631307352223,0.9075989
1295,12.95,148.7083262460326,0.9244951
1296,12.96,147.80553765291714,0.96000373
1297,12.97,147.84361731840596,0.948557
1298,12.98,148.3932828332943,0.8259128
1299,12.99,149.21848142858488,0.64120454
1300,13.0,153.81011125348547,0.5930294
1301,13.01,184.23470991447059,0.08980117
1302,13.02,183.01156578877402,0.32194275
1303,13.03,185.7483519558677,0.5176178
1304,13.04,181.00213495278555,0.33470145
1305,13.05,160.3622257812066,0.521543
1306,13.06,158.74024895433604,0.67127824
1307,13.07,157.21668853264066,0.84757596
1308,13.08,156.53886727176652,0.94254917
1309,13.09,155.69480530689975,0.9604801
1310,13.1,154.7367764929997,0.93742555
1311,13.11,152.3617161823353,0.8939538
1312,13.12,149.60405081884528,0.90808356
1313,13.13,147.23979247166028,0.9363282
1314,13.14,145.25199161814788,0.91878605
1315,13.15,143.65003530793715,0.7856909
1316,13.16,141.1960876804017,0.5939426
1317,13.17,136.71869338007787,0.231707
1318,13.18,39.36344988482639,0.042004727
1319,13.19,39.12881647643013,0.11138975
1320,13.2,149.0571987271262,0.11155805
1321,13.21,156.03808778089422,0.60090655
1322,13.22,157.9657246198013,0.87432575
1323,13.23,159.11607815252876,0.88970745
1324,13.24,160.11489243561087,0.9300562
1325,13.25,158.62113351919828,0.85790867
1326,13.26,155.4168531202782,0.9135661
1327,13.27,154.05290354483623,0.9426214
1328,13.28,151.68746047059776,0.84480524
1329,13.29,146.92382111706823,0.7701041
1330,13.3,142.95460839941444,0.8358448
1331,13.31,140.6174778069661,0.8247244
1332,13.32,140.27123698433724,0.57182217
1333,13.33,36.46830983945158,0.25082725
1334,13.34,36.314833419086014,0.06558917
1335,13.35,62.18022204421597,0.08315202
1336,13.36,133.67853889754235,0.10161517
1337,13.37,33.18723753293264,0.015901718
1338,13.38,37.618999577478036,0.04655752
1339,13.39,38.55671702211926,0.27917048
1340,13.4,38.95897932006382,0.02938644
1341,13.41,95.9417297468565,0.6056608
1342,13.42,96.17843946505485,0.41414055
1343,13.43,96.61744136915937,0.13831438
1344,13.44,36.30457286241769,0.21303304
1345,13.45,58.29760363757357,0.11973823
1346,13.46,39.599170253394355,0.08043221
1347,13.47,54.42087215667995,0.040918093
1348,13.48,174.69111348274333,0.0659563
1349,13.49,175.47359510201534,0.06997445
1350,13.5,183.4571356685635,0.059250098
1351,13.51,976.5682140583378,0.037882265
1352,13.52,1933.4848903983586,0.030116303
1353,13.53,1928.3014052444607,0.050681386
1354,13.54,1929.7318451511671,0.05187248
1355,13.55,1936.7360535416742,0.08448266
1356,13.56,1942.3711514756105,0.052384984
1357,13.57,1966.1432586450258,0.02240732
1358,13.58,1033.1866059233748,0.011798568
1359,13.59,648.7320206308102,0.036889773
1360,13.6,588.2647454631003,0.14904587
1361,13.61,32.51461798198443,0.1259295
1362,13.62,219.32666853182536,0.15102074
1363,13.63,181.90330721516023,0.6826355
1364,13.64,175.4927082475389,0.51890093
1365,13.65,172.04389871747307,0.4124468
1366,13.66,165.41921887270686,0.51512146
1367,13.67,160.02353859335645,0.5599351
1368,13.68,155.07902665400763,0.7098725
1369,13.69,147.31675728778265,0.5616992
1370,13.7,143.98306588214757,0.8003659
1371,13.71,142.03992485344324,0.5955423
1372,13.72,140.95804098845866,0.30984262
1373,13.73,254.2848259198965,0.17041531
1374,13.74,257.12263072907007,0.23756525
1375,13.75,263.11249081190863,0.5336162
1376,13.76,266.02934606877426,0.37711975
1377,13.77,32.95539855482171,0.643681
1378,13.78,32.76062567028578,0.48050928
